cell_line_name,stripped_cell_line_name,DepMap_ID
LN-340,LN340,ACH-000634
SNU-119,SNU119,ACH-000635
RPMI-8402,RPMI8402,ACH-000636
KYSE-520,KYSE520,ACH-000637
NCI-H441,NCIH441,ACH-000638
NCI-H211,NCIH211,ACH-000639
SK-MEL-31,SKMEL31,ACH-000640
CMK,CMK,ACH-000641
HMEL,HMEL,ACH-000642
HDQ-P1,HDQP1,ACH-000643
COLO 829,COLO829,ACH-000644
JL-1,JL1,ACH-000645
OVMANA,OVMANA,ACH-000646
TE-1,TE1,ACH-000647
NCI-H28,NCIH28,ACH-000648
786-O,786O,ACH-000649
IGR-37,IGR37,ACH-000650
SW 620,SW620,ACH-000651
SUIT-2,SUIT2,ACH-000652
JJN-3,JJN3,ACH-000653
Raji,RAJI,ACH-000654
SF268,SF268,ACH-000655
SU-DHL-8,SUDHL8,ACH-000656
A2780,A2780,ACH-000657
KMS-18,KMS18,ACH-000658
SCLC-21H,SCLC21H,ACH-000659
SU-DHL-5,SUDHL5,ACH-000660
WM1799,WM1799,ACH-000661
COR-L23,CORL23,ACH-000662
OVTOKO,OVTOKO,ACH-000663
SU-DHL-1,SUDHL1,ACH-000664
SK-MES-1,SKMES1,ACH-000665
NCI-H1355,NCIH1355,ACH-000666
HCC-44,HCC44,ACH-000667
HCC70,HCC70,ACH-000668
SW 900,SW900,ACH-000669
SBC-5,SBC5,ACH-000670
HuH-6,HUH6,ACH-000671
IA-LM,IALM,ACH-000672
LN-443,LN443,ACH-000673
NUGC-4,NUGC4,ACH-000674
NCI-H1734,NCIH1734,ACH-000675
LN-464,LN464,ACH-000676
SW 1573,SW1573,ACH-000677
MKN7,MKN7,ACH-000678
OE-19,OE19,ACH-000679
SW948,SW948,ACH-000680
A549,A549,ACH-000681
SNU-1066,SNU1066,ACH-000682
SNU-503,SNU503,ACH-000683
KMRC-1,KMRC1,ACH-000684
L3.3,L33,ACH-000685
SNU-878,SNU878,ACH-000686
CI-1,CI1,ACH-000687
OV7,OV7,ACH-000688
RH-18,RH18,ACH-000689
HCC-2814,HCC2814,ACH-000690
HCC2157,HCC2157,ACH-000691
SNU-899,SNU899,ACH-000692
KYSE-180,KYSE180,ACH-000693
TE-9,TE9,ACH-000694
COR-L47,CORL47,ACH-000695
A3/KAW,A3KAW,ACH-000697
DMS 53,DMS53,ACH-000698
HCC1395,HCC1395,ACH-000699
NA,NCIH2882,ACH-000700
RMUG-S,RMUGS,ACH-000701
L-1236,L1236,ACH-000702
DMS 79,DMS79,ACH-000703
OAW42,OAW42,ACH-000704
LC-1F,LC1F,ACH-000705
P3HR-1,P3HR1,ACH-000707
SNU-283,SNU283,ACH-000708
KMRC-2,KMRC2,ACH-000709
NCI-H854,NCIH854,ACH-000710
JIMT-1,JIMT1,ACH-000711
HCC-1833,HCC1833,ACH-000712
Caov-3,CAOV3,ACH-000713
KMS-11,KMS11,ACH-000714
SNU-1214,SNU1214,ACH-000715
TT2609-C02,TT2609C02,ACH-000716
COLO-680N,COLO680N,ACH-000717
NCI-H2291,NCIH2291,ACH-000718
RMG-I,RMGI,ACH-000719
TCCSUP,TCCSUP,ACH-000720
HMC-1-8,HMC18,ACH-000721
SNU-C1,SNUC1,ACH-000722
YD-10B,YD10B,ACH-000723
HT-1376,HT1376,ACH-000724
HCC202,HCC202,ACH-000725
TE-14,TE14,ACH-000726
NCI-H2066,NCIH2066,ACH-000727
KASUMI-2,KASUMI2,ACH-000728
NCI-H1963,NCIH1963,ACH-000729
HCC-2279,HCC2279,ACH-000731
PE/CA-PJ41 (clone D2),PECAPJ41CLONED2,ACH-000732
NCI-H1838,NCIH1838,ACH-000733
JHH-5,JHH5,ACH-000734
PE/CA-PJ49,PECAPJ49,ACH-000735
SNU-601,SNU601,ACH-000736
NCI-H1385,NCIH1385,ACH-000737
GB-1,GB1,ACH-000738
Hep G2,HEPG2,ACH-000739
A-253,A253,ACH-000740
U-BLC1,UBLC1,ACH-000741
NA,DM3,ACH-000742
COR-L95,CORL95,ACH-000743
NCI-H1623,NCIH1623,ACH-000744
MOLP-8,MOLP8,ACH-000745
GSS,GSS,ACH-000746
NCI-H1703,NCIH1703,ACH-000747
SJSA-1,SJSA1,ACH-000748
DMS 273,DMS273,ACH-000749
OCI-M1,OCIM1,ACH-000751
NCI-H196,NCIH196,ACH-000752
JMSU-1,JMSU1,ACH-000753
L-428,L428,ACH-000754
HCC2218,HCC2218,ACH-000755
GI-1,GI1,ACH-000756
A427,A427,ACH-000757
MKN74,MKN74,ACH-000758
MDA-MB-175-VII,MDAMB175VII,ACH-000759
LNZ308,LNZ308,ACH-000760
NUGC-2,NUGC2,ACH-000761
YD-38,YD38,ACH-000762
MM1-S,MM1S,ACH-000763
SH-10-TC,SH10TC,ACH-000764
WM-983B,WM983B,ACH-000765
NCI-H1648,NCIH1648,ACH-000766
NCI-H526,NCIH526,ACH-000767
MDA-MB-231,MDAMB231,ACH-000768
LK-2,LK2,ACH-000769
P31/FUJ,P31FUJ,ACH-000770
BICR 56,BICR56,ACH-000771
TE 441.T,TE441T,ACH-000772
Ki-JK,KIJK,ACH-000773
RERF-LC-Ad2,RERFLCAD2,ACH-000774
NCI-H727,NCIH727,ACH-000775
ONS-76,ONS76,ACH-000776
KYSE-30,KYSE30,ACH-000777
HSC-3,HSC3,ACH-000778
NA,PC9,ACH-000779
NCI-H1105,NCIH1105,ACH-000780
NCI-H2023,NCIH2023,ACH-000781
SEM,SEM,ACH-000782
CAMA-1,CAMA1,ACH-000783
KYSE-70,KYSE70,ACH-000784
NCI-H2126,NCIH2126,ACH-000785
Daudi,DAUDI,ACH-000786
LXF-289,LXF289,ACH-000787
A2058,A2058,ACH-000788
NCI-H810,NCIH810,ACH-000789
SHP-77,SHP77,ACH-000790
RERF-LC-Ad1,RERFLCAD1,ACH-000791
BFTC-909,BFTC909,ACH-000792
KATO III,KATOIII,ACH-000793
BICR 22,BICR22,ACH-000794
MOLT-13,MOLT13,ACH-000795
MCAS,MCAS,ACH-000796
HLF-a,HLFA,ACH-000797
CL-40,CL40,ACH-000798
Hs 695T,HS695T,ACH-000799
NCI-H446,NCIH446,ACH-000800
Hs 936.T,HS936T,ACH-000801
BFTC-905,BFTC905,ACH-000802
COLO 668,COLO668,ACH-000803
NB-1,NB1,ACH-000804
COLO-679,COLO679,ACH-000805
L-540,L540,ACH-000806
SNU-738,SNU738,ACH-000807
HuH28,HUH28,ACH-000808
KYSE-410,KYSE410,ACH-000809
SK-MEL-30,SKMEL30,ACH-000810
COLO-783,COLO783,ACH-000812
T3M-10,T3M10,ACH-000813
Hs 939.T,HS939T,ACH-000814
KM-H2,KMH2,ACH-000815
NCI-H524,NCIH524,ACH-000816
RPMI 8226,RPMI8226,ACH-000817
BT-483,BT483,ACH-000818
LN-18,LN18,ACH-000819
SW403,SW403,ACH-000820
EJM,EJM,ACH-000821
SK-MEL-24,SKMEL24,ACH-000822
KYSE-140,KYSE140,ACH-000823
KYSE-510,KYSE510,ACH-000824
CAL-12T,CAL12T,ACH-000826
WM-793,WM793,ACH-000827
ZR-75-30,ZR7530,ACH-000828
HuNS1,HUNS1,ACH-000829
NCI-H1436,NCIH1436,ACH-000830
HEC-50B,HEC50B,ACH-000831
CAL 27,CAL27,ACH-000832
RH-30,RH30,ACH-000833
UM-UC-1,UMUC1,ACH-000834
GCT,GCT,ACH-000835
YD-15,YD15,ACH-000836
NCI-H322,NCIH322,ACH-000837
AMO-1,AMO1,ACH-000838
SCaBER,SCABER,ACH-000839
HCC-366,HCC366,ACH-000840
NCI-H2087,NCIH2087,ACH-000841
SW 480,SW480,ACH-000842
HARA,HARA,ACH-000843
DMS 454,DMS454,ACH-000844
NCI-H1373,NCIH1373,ACH-000845
FaDu,FADU,ACH-000846
HGC-27,HGC27,ACH-000847
JHH-7,JHH7,ACH-000848
Hs 698.T,HS698T,ACH-000850
MOR/CPR,MORCPR,ACH-000851
NCI-H1435,NCIH1435,ACH-000852
NCI-H661,NCIH661,ACH-000853
OCI-MY5,OCIMY5,ACH-000854
KYSE-150,KYSE150,ACH-000855
CAL-51,CAL51,ACH-000856
CAL-85-1,CAL851,ACH-000857
KNS-62,KNS62,ACH-000858
HCC1954,HCC1954,ACH-000859
NCI-H358,NCIH358,ACH-000860
KMBC-2,KMBC2,ACH-000862
DBTRG-05MG,DBTRG05MG,ACH-000863
COLO 684,COLO684,ACH-000864
KYSE-450,KYSE450,ACH-000865
NCI-H1048,NCIH1048,ACH-000866
ChaGo-K-1,CHAGOK1,ACH-000867
HCC-1195,HCC1195,ACH-000868
NCI-H1568,NCIH1568,ACH-000869
NCI-H1930,NCIH1930,ACH-000870
NCI-H510,NCIH510,ACH-000871
HCC515,HCC515,ACH-000872
KYSE-270,KYSE270,ACH-000873
RS4;11,RS411,ACH-000874
NCI-H2347,NCIH2347,ACH-000875
MDA-MB-415,MDAMB415,ACH-000876
EB1,EB1,ACH-000877
HCC-15,HCC15,ACH-000878
MFE-296,MFE296,ACH-000879
AGS,AGS,ACH-000880
MEL-JUSO,MELJUSO,ACH-000881
IGR-1,IGR1,ACH-000882
SW 1783,SW1783,ACH-000883
MDA-MB-435S,MDAMB435S,ACH-000884
TOV-21G,TOV21G,ACH-000885
NCI-H2009,NCIH2009,ACH-000886
SF-172,SF172,ACH-000887
NCI-H1793,NCIH1793,ACH-000888
KMM-1,KMM1,ACH-000889
SW 1271,SW1271,ACH-000890
HCC-1438,HCC1438,ACH-000891
NCI-H1563,NCIH1563,ACH-000892
NCI-H1651,NCIH1651,ACH-000893
NCI-H1869,NCIH1869,ACH-000894
CL-34,CL34,ACH-000895
647-V,647V,ACH-000896
FTC-238,FTC238,ACH-000897
SNU-719,SNU719,ACH-000898
WM-88,WM88,ACH-000899
HCC-1359,HCC1359,ACH-000901
CAL-148,CAL148,ACH-000902
FTC-133,FTC133,ACH-000903
NCI-H2106,NCIH2106,ACH-000904
5637,5637,ACH-000905
ES-2,ES2,ACH-000906
SNU-349,SNU349,ACH-000907
SNU-520,SNU520,ACH-000908
JHUEM-2,JHUEM2,ACH-000909
MDA-MB-453,MDAMB453,ACH-000910
NUGC-3,NUGC3,ACH-000911
NCI-H2286,NCIH2286,ACH-000912
ESS-1,ESS1,ACH-000913
HT,HT,ACH-000914
IPC-298,IPC298,ACH-000915
NCI-H1573,NCIH1573,ACH-000916
TE-4,TE4,ACH-000917
MOLT-16,MOLT16,ACH-000918
IM95,IM95,ACH-000919
CML-T1,CMLT1,ACH-000920
NCI-H1339,NCIH1339,ACH-000921
RCH-ACV,RCHACV,ACH-000922
BCP-1,BCP1,ACH-000923
NCI-H2172,NCIH2172,ACH-000924
DV-90,DV90,ACH-000925
HT55,HT55,ACH-000926
BT-474,BT474,ACH-000927
JHUEM-1,JHUEM1,ACH-000928
NCI-H2110,NCIH2110,ACH-000929
HCC1569,HCC1569,ACH-000930
HMCB,HMCB,ACH-000931
SNU-1,SNU1,ACH-000932
SNU-324,SNU324,ACH-000933
MDA-MB-361,MDAMB361,ACH-000934
MDST8,MDST8,ACH-000935
EFO-27,EFO27,ACH-000936
PF-382,PF382,ACH-000937
"NALM-6","NALM6",ACH-000938
SK-UT-1,SKUT1,ACH-000939
AN3 CA,AN3CA,ACH-000940
HEC-1-B,HEC1B,ACH-000941
HPB-ALL,HPBALL,ACH-000942
RKO,RKO,ACH-000943
"NAMALWA","NAMALWA",ACH-000944
NCI-H650,NCIH650,ACH-000945
HEC-265,HEC265,ACH-000946
OVK18,OVK18,ACH-000947
23132/87,2313287,ACH-000948
TGBC11TKB,TGBC11TKB,ACH-000949
LoVo,LOVO,ACH-000950
NCI-H2342,NCIH2342,ACH-000951
MDA PCa 2b,MDAPCA2B,ACH-000952
SUP-T1,SUPT1,ACH-000953
HEC-1-A,HEC1A,ACH-000954
SNU-407,SNU407,ACH-000955
22Rv1,22RV1,ACH-000956
LS 180,LS180,ACH-000957
SW48,SW48,ACH-000958
SNU-C4,SNUC4,ACH-000959
Reh,REH,ACH-000960
Ishikawa (Heraklio) 02 ER-,ISHIKAWAHERAKLIO02ER,ACH-000961
OC 314,OC314,ACH-000962
CCK-81,CCK81,ACH-000963
MOLT-3,MOLT3,ACH-000964
RL95-2,RL952,ACH-000965
SNU-C2A,SNUC2A,ACH-000967
COLO 792,COLO792,ACH-000968
SNU-C5,SNUC5,ACH-000970
HCT 116,HCT116,ACH-000971
HEC-151,HEC151,ACH-000972
639-V,639V,ACH-000973
SNG-M,SNGM,ACH-000974
NA,HCC2450,ACH-000975
HuCCT1,HUCCT1,ACH-000976
LNCaP clone FGC,LNCAPCLONEFGC,ACH-000977
EN,EN,ACH-000978
DU 145,DU145,ACH-000979
NCI-H1155,NCIH1155,ACH-000980
DND-41,DND41,ACH-000981
GP2d,GP2D,ACH-000982
KCL-22,KCL22,ACH-000983
HEC-6,HEC6,ACH-000984
LS411N,LS411N,ACH-000985
HT115,HT115,ACH-000986
MeWo,MEWO,ACH-000987
MFE-319,MFE319,ACH-000988
SNU-175,SNU175,ACH-000989
HEC-108,HEC108,ACH-000990
SNU-81,SNU81,ACH-000991
BICR 18,BICR18,ACH-000992
JHUEM-7,JHUEM7,ACH-000993
HEC-59,HEC59,ACH-000994
JURKAT,JURKAT,ACH-000995
HEC-251,HEC251,ACH-000996
CW-2,CW2,ACH-000998
SNU-1040,SNU1040,ACH-000999
NA,1321N1,ACH-001000
143B,143B,ACH-001001
NA,451LU,ACH-001002
NA,501MEL,ACH-001003
NA,769PVHL,ACH-001004
NA,862,ACH-001005
NA,A549BAXBAKDKO,ACH-001006
A673STAG2KO16,A673STAG2KO16,ACH-001007
A673STAG2KO45,A673STAG2KO45,ACH-001008
A673STAG2NT14,A673STAG2NT14,ACH-001009
A673STAG2NT23,A673STAG2NT23,ACH-001010
NA,ACCS,ACH-001011
NA,ARP1,ACH-001012
NA,ATRT1,ACH-001013
ATRT3,ATRT3,ACH-001014
NA,AZ521,ACH-001015
Becker,BECKER,ACH-001016
NA,BGC823,ACH-001017
BJ hTERT,BJHTERT,ACH-001018
BroLi,BROLI,ACH-001019
BT-16,BT16,ACH-001020
NA,C3A,ACH-001021
CBAGPN,CBAGPN,ACH-001022
CGTH-W-1,CGTHW1,ACH-001023
CHL-1,CHL1,ACH-001024
NA,CHLA02ATRT,ACH-001025
NA,CHLA04ATRT,ACH-001026
NA,CHLA05ATRT,ACH-001027
CHLA-06,CHLA06ATRT,ACH-001028
CHLA-10,CHLA10,ACH-001029
NA,CHLA218,ACH-001030
CHLA-266,CHLA266,ACH-001031
CHLA-32,CHLA32,ACH-001032
CHLA-57,CHLA57,ACH-001033
CHLA-9,CHLA9,ACH-001034
CHLA-99,CHLA99,ACH-001035
CMK-11-5,CMK115,ACH-001036
CMK-86,CMK86,ACH-001037
NA,COGE352,ACH-001038
NA,COLO677,ACH-001040
COLO-699,COLO699,ACH-001041
COLO-704,COLO704,ACH-001042
NA,COLO775,ACH-001043
NA,COLO818,ACH-001044
NA,COLO849,ACH-001045
COR-L26,CORL26,ACH-001046
NA,CORL51,ACH-001047
COV504,COV504,ACH-001048
NA,CPCN,ACH-001049
CW9019,CW9019,ACH-001050
D271,D271,ACH-001051
D384,D384,ACH-001052
D425,D425,ACH-001053
D458,D458,ACH-001054
D556,D556,ACH-001055
NA,D8817,ACH-001056
NA,DERL2,ACH-001057
NA,DFCI024,ACH-001058
NA,DL,ACH-001059
NA,DL40,ACH-001060
DLD-1,DLD1,ACH-001061
NA,DLD1BAXBAKDKO,ACH-001062
DOV13,DOV13,ACH-001063
EB-2,EB2,ACH-001064
NA,EVSAT,ACH-001065
NA,EWS834,ACH-001066
F5,F5,ACH-001067
NA,FEPD,ACH-001068
NA,FLO,ACH-001069
NA,FUDDLS1,ACH-001070
NA,GLC82,ACH-001071
GR-M,GRM,ACH-001072
NA,H128,ACH-001073
NA,H2107,ACH-001074
NCI-H292,NCIH292,ACH-001075
NA,HAED,ACH-001076
NA,HBL1,ACH-001077
HCC-1588,HCC1588,ACH-001078
NA,HCC1897,ACH-001079
NA,HCC2373,ACH-001080
NA,HCC2998,ACH-001081
HCT116G9B,HCT116G9B,ACH-001082
NA,HCT116PA,ACH-001083
HCT8,HCT8,ACH-001084
NA,HEK293,ACH-001085
NA,HELA,ACH-001086
HK-2,HK2,ACH-001087
NA,HLC1,ACH-001088
NA,HLE,ACH-001089
NA,HN,ACH-001090
HRT18,HRT18,ACH-001091
NA,HS571T,ACH-001092
NA,HS604T,ACH-001093
NA,HTK,ACH-001094
NA,IA5,ACH-001095
JR,JR,ACH-001096
NA,KARPAS384,ACH-001097
KCI-MOH1,KCIMOH1,ACH-001098
KD,KD,ACH-001099
NA,KHYG,ACH-001100
NA,KLM1,ACH-001101
NA,KMS1,ACH-001102
NA,KMS12PE,ACH-001103
NA,KO51,ACH-001105
KOPN-8,KOPN8,ACH-001106
NA,KP1N,ACH-001107
KP-1NL,KP1NL,ACH-001108
KP-MRT-RY,KPMRTRY,ACH-001109
NA,L3411N,ACH-001110
L82,L82,ACH-001111
NA,LC1,ACH-001112
LC-1/sq-SF,LC1SQSF,ACH-001113
NA,LN414,ACH-001114
NA,LN444,ACH-001115
NA,LP6,ACH-001116
NA,LS141,ACH-001117
NA,M059J,ACH-001118
Mac-2A,MAC2A,ACH-001119
NA,MB157,ACH-001120
NA,MEC2,ACH-001121
NA,MKL1,ACH-001122
NA,MKL2,ACH-001123
NA,MMAS,ACH-001124
NA,MOGGCCM,ACH-001125
NA,MOGGUVW,ACH-001126
NA,MOLT4,ACH-001127
MON,MON,ACH-001128
MONO-MAC-1,MONOMAC1,ACH-001129
MOTN-1,MOTN1,ACH-001130
MS-1,MSDASH1,ACH-001131
NA,MTA,ACH-001132
MYLA,MYLA,ACH-001134
NA,NCIH1334,ACH-001135
NCI-H187,NCIH187,ACH-001136
NCI-H1993,NCIH1993,ACH-001137
NCI-H2141,NCIH2141,ACH-001138
NA,H69SB,ACH-001139
NCI-H820,NCIH820,ACH-001140
NCI-H969,NCIH969,ACH-001141
NHAHTDD,NHAHTDD,ACH-001142
NA,NKL,ACH-001143
NA,OC315,ACH-001144
OC 316,OC316,ACH-001145
NA,OCILY10,ACH-001146
NA,OCILY12,ACH-001147
OCILY-13,OCILY132,ACH-001148
NA,OCILY17,ACH-001149
OUMS-27,OUMS27,ACH-001150
NA,PATU8902T,ACH-001152
PATU8988TKRASKOSG2219,PATU8988TKRASKOSG2219,ACH-001153
PATU8988TKRASKOSG2222,PATU8988TKRASKOSG2222,ACH-001154
PATU8988TKRASKOSG248,PATU8988TKRASKOSG2248,ACH-001155
PATU8988TKRASKOSG8853,PATU8988TKRASKOSG8853,ACH-001156
PATU8988TKRASKOSG8864,PATU8988TKRASKOSG8864,ACH-001157
PATU8988TKRASKOSG8875,PATU8988TKRASKOSG8875,ACH-001158
PATU8988TKRASNTA,PATU8988TKRASNTA,ACH-001159
PATU8988TKRASNTD,PATU8988TKRASNTD,ACH-001160
PATU8988TKRASNTF,PATU8988TKRASNTF,ACH-001161
PCM6,PCM6,ACH-001162
Peds005T Susp,CCLFPEDS0001T,ACH-001163
CCLF_PEDS_0003_T,CCLFPEDS0003T,ACH-001164
NA,PEDS018T,ACH-001165
NA,PEDS019TBT,ACH-001166
NA,PEDS030T,ACH-001167
NA,PEDS037TFM,ACH-001169
NA,PETA,ACH-001170
NA,PL45,ACH-001171
U-251 MG,U251MGDM,ACH-001172
NA,NA,ACH-001173
NA,R308,ACH-001174
RCC-4,RCC4,ACH-001175
NA,RDD8107,ACH-001176
RMS559,RMS559,ACH-001177
NA,RPE101,ACH-001178
NA,RPE1A4D,ACH-001179
NA,RPE1T,ACH-001180
NA,RPE74,ACH-001181
RPMI 6666,RPMI6666,ACH-001182
NA,RT11284,ACH-001183
SCMC-RM2,SCMCRM2,ACH-001184
NA,SF763,ACH-001185
NA,SF782,ACH-001186
NA,SF8657,ACH-001187
SH-SY5Y,SHSY5Y,ACH-001188
NA,SJRH30,ACH-001189
NA,SKMM1,ACH-001191
SK-NEP-1,SKNEP1,ACH-001192
SK-PN-DW,SKPNDW,ACH-001193
SK-RC 31,SKRC31,ACH-001194
NA,SKRC52,ACH-001195
SMS-CTR,SMSCTR,ACH-001196
NA,SMZ1,ACH-001197
NA,SNB19,ACH-001198
SNUC2B,SNUC2B,ACH-001199
STM91-01,STM9101,ACH-001200
SU-MB-002,SUMB002,ACH-001201
NA,SUMB004,ACH-001202
SUP-HD1,SUPHD1,ACH-001203
NA,SW48BAXBAKDKO,ACH-001204
TC-32,TC32,ACH-001205
NA,TTC466,ACH-001206
TIG-3 TD,TIG3TD,ACH-001207
NA,TK10,ACH-001208
TOM-1,TOM1,ACH-001209
TTC-1240,TTC1240,ACH-001210
TTC-549,TTC549,ACH-001211
TTC-642,TTC642,ACH-001212
NA,U138,ACH-001213
NA,U138MG,ACH-001214
NA,U2932,ACH-001215
NA,U345,ACH-001216
NA,U373MG,ACH-001217
NA,U937SMC3HET1,ACH-001218
U937-SMC3 heterozygous clone 2,U937SMC3HET2,ACH-001219
U937-STAG2 knockout clone 1,U937STAG2KO1,ACH-001220
U937-STAG2 knockout clone 2,U937STAG2KO2,ACH-001221
U937-control guide clone 1,U937STAG2NT1,ACH-001222
U937-control guide clone 2,U937STAG2NT2,ACH-001223
NA,UMRC2,ACH-001224
NA,UMRC6NEO,ACH-001225
NA,UMRC6VHL,ACH-001226
UPCI-SCC-090,UPCISCC090,ACH-001227
NA,UPCISCC152,ACH-001228
UPCI-SCC-154,UPCISCC154,ACH-001229
NA,UT7,ACH-001230
UTMC-2,UTMC2,ACH-001231
NA,UW228,ACH-001232
VMRC-LCD,VMRCLCD,ACH-001233
VMRC-LCP,VMRCLCP,ACH-001234
WaGa,WAGA,ACH-001235
NA,WM1930,ACH-001236
NA,WM1960,ACH-001237
NA,WM1976,ACH-001238
WM-266-4,WM2664,ACH-001239
NA,WM3163,ACH-001240
NA,WM3453,ACH-001241
NA,WM3627,ACH-001242
NA,WM3629,ACH-001243
NA,WM3670,ACH-001244
NA,WM3682,ACH-001245
NA,WM3702,ACH-001246
NA,XG1,ACH-001247
NA,XG6,ACH-001248
NA,YMB1,ACH-001249
NA,HTCC116MUTHOM,ACH-001250
"HCT116ARID1AWT, HCT116ARID1AHOM",HCT116ARID1AHOM,ACH-001251
U937_STAG2_KO_G2.C5-101Cas9,U937STAG2KOG2C5,ACH-001252
U937_STAG2_KO_G2.D5C-101Cas9,U937STAG2KOG2D5C,ACH-001253
U937_STAG2_KO_G2.E1-101Cas9,U937STAG2KOG2E1,ACH-001254
U937_STAG2_KO_G2.G8B-101Cas9,U937STAG2KOG2G8B,ACH-001255
U937_NC_B12-101Cas9,U937NCB12,ACH-001256
U937_NC_B1-101Cas9,U937NCB1,ACH-001257
U937_NC_B2A-101Cas9,U937NCB2A,ACH-001258
U937_NC_C4-101Cas9,U937NCC4,ACH-001259
PATU8988T_KRAS_KO_01.222,PATU8988T_KRAS_KO_01.222,ACH-001260
