broad_id,name
BRD-K16478699-001-09-2,PLX-4720
BRD-K53523901-001-04-4,arctigenin
BRD-K67566344-001-07-5,ku-0063794
BRD-K77008974-001-03-2,WYE-354
BRD-K17702546-001-03-2,PD-168393
BRD-A22707317-001-10-8,SB-205384
BRD-K19333160-001-01-3,RKI-1447
BRD-K96233303-001-01-9,TMS
BRD-K22503835-001-11-0,scriptaid
BRD-K26756394-001-02-2,VE-821
BRD-K18787491-001-08-6,U-0126
BRD-K41337261-001-03-0,ZM-306416
BRD-K14991967-001-02-6,GSK650394
BRD-K18619710-001-14-4,digoxigenin
BRD-K79684402-300-02-8,Ro-10-5824
BRD-K61642990-001-01-0,FERb-033
BRD-K13094524-001-07-5,PFI-1
BRD-K41312087-001-02-7,GW-441756
BRD-K54095730-001-03-1,CMPD-1
BRD-K92000912-001-12-6,AM-251
BRD-A80213327-305-08-3,NSC-23766
BRD-A10523515-001-07-9,GSK429286A
BRD-A65248799-001-01-7,EMD-53998
BRD-K56334280-001-05-1,amonafide
BRD-K33882852-003-02-8,ZK-93423
BRD-K32501161-300-06-2,vanoxerine
BRD-K61195623-001-01-4,combretastatin-A-4
BRD-K23952234-236-01-8,BMS-986020
BRD-K37890730-001-15-1,camptothecin
BRD-K07202345-001-19-4,frentizole
BRD-K89053832-001-01-0,VLX600
BRD-K79584249-001-01-3,CGM097
BRD-K21673112-003-01-3,BF2.649
BRD-K15071410-001-01-1,tiotidine
BRD-K14175878-001-01-6,MK-0812
BRD-K11071038-001-01-7,ICI-162846
BRD-K78659596-001-03-9,ixazomib
BRD-K35629949-001-02-0,SR-27897
BRD-K59929863-001-01-9,CB-10-277
BRD-K56291712-001-01-0,voxtalisib
BRD-K19284129-001-02-6,salvinorin-a
BRD-A22081593-001-11-1,sulmazole
BRD-K55675242-001-03-0,torcetrapib
BRD-K48195801-001-01-6,tecastemizole
BRD-K12251893-065-04-7,vincristine
BRD-K06294530-001-01-5,UK-383367
BRD-K10784860-003-02-3,temocapril
BRD-K60025295-003-06-6,crystal-violet
BRD-K47976015-001-01-2,balapiravir
BRD-K41783120-001-02-8,STA-5326
BRD-A86248581-001-01-4,tetrahydrouridine
BRD-K63123526-001-01-2,S-methylcysteine
BRD-K17026858-001-01-2,pibenzimol
BRD-A05906449-004-01-1,lappaconite
BRD-K07955840-001-02-3,PF-05212384
BRD-K98795921-001-01-7,SB-2343
BRD-K41213548-001-02-0,KW-2478
BRD-K78096648-001-05-7,oxiperomide
BRD-K61567297-001-01-9,resatorvid
BRD-K11073688-001-01-6,CPI-1189
BRD-K78055238-001-01-8,LY2090314
BRD-K32405725-001-02-8,etomoxir
BRD-K56301217-001-07-4,ABT-737
BRD-K78567475-001-01-4,dolastatin-10
BRD-K80608265-001-01-6,erteberel
BRD-K47000838-001-01-6,cytochalasin-b
BRD-K86003836-001-10-5,flubendazole
BRD-K27771035-001-02-5,clindamycin-phosphate
BRD-K33588785-001-01-9,obidoxime
BRD-M92675308-003-07-1,efonidipine-monoethanolate
BRD-K49456274-001-01-9,pilaralisib
BRD-K90948141-001-01-4,indiplon
BRD-K00662280-001-09-4,CL-218872
BRD-K40530731-001-11-6,hyoscyamine
BRD-K59522102-001-14-6,piperine
BRD-K86816506-001-01-8,PF-04457845
BRD-A73556557-001-06-4,tagatose
BRD-K50850824-237-04-8,acesulfame-potassium
BRD-K78809024-001-05-7,SB-590885
BRD-K40109029-001-02-9,SB-505124
BRD-K57284066-001-01-6,Ro-9187
BRD-K33743361-003-02-6,ML133
BRD-A53134341-001-03-2,Ro-106-9920
BRD-K38548312-001-01-0,VER-49009
BRD-K45446451-001-05-0,JZL-184
BRD-K30867024-003-03-3,SB-216641
BRD-K13949769-001-01-7,tenovin-6
BRD-K59831625-001-01-6,LDN-212854
BRD-K13606314-001-01-3,P5091
BRD-K03289018-001-02-7,CCT137690
BRD-K87510569-001-02-8,RS-504393
BRD-K61295575-001-03-6,blebbistatin-(-)
BRD-K80480517-001-02-4,repsox
BRD-K50000283-001-04-4,PHA-767491
BRD-K81801188-001-02-8,PP-121
BRD-K68395654-001-03-1,EVP4593
BRD-K39160765-003-02-9,4-chlorophenylguanidine
BRD-K18834913-001-01-1,LB42708
BRD-K91370081-001-25-1,anisomycin
BRD-K46392623-001-02-5,TG-100713
BRD-K24556407-001-02-3,ETP-46464
BRD-K66527818-001-02-6,VU0364770
BRD-K67868012-001-07-6,PI-103
BRD-K12539581-001-23-7,nocodazole
BRD-K16664969-001-03-3,GTP-14564
BRD-K40175214-001-11-6,torin-1
BRD-K76064317-001-07-3,tyrphostin-AG-1296
BRD-K11853856-001-01-7,PJ-34
BRD-K40255344-001-17-6,tyrphostin-A9
BRD-K14618467-001-04-6,IKK-16
BRD-K12244279-001-05-8,MEK1-2-inhibitor
BRD-A60594020-034-01-1,8-hydroxy-PIPAT
BRD-K45528773-001-07-2,M-344
BRD-K76840893-003-02-5,RS-17053
BRD-K43644456-001-04-0,WP1130
BRD-K28907958-001-04-3,CD-437
BRD-K67298865-001-09-0,SB-431542
BRD-K83834509-001-01-1,PTC-209
BRD-K06234293-001-04-2,LY364947
BRD-K38860038-001-01-2,JK-184
BRD-K00312224-001-09-5,PPT
BRD-K13087974-001-02-5,CGP-52411
BRD-K67537649-001-04-5,PQ-401
BRD-K78086729-001-02-7,GW-788388
BRD-K68174511-001-06-6,torin-2
BRD-K47598052-001-15-8,PP-1
BRD-K43905307-001-01-2,"L-798,106"
BRD-K42436189-001-01-2,AZ20
BRD-A45498368-001-07-1,WYE-125132
BRD-K07442505-001-03-6,BAM7
BRD-K98521173-001-19-4,desoxycortone
BRD-K67536197-003-11-4,cyclocytidine
BRD-K39171998-001-01-1,STF-118804
BRD-K49071277-001-04-7,securinine
BRD-K26253904-001-01-5,NMS-873
BRD-K55305701-001-01-2,SC-144
BRD-K13302470-001-02-7,KY02111
BRD-A55484088-050-02-5,BNTX
BRD-K07487750-001-03-3,WHI-P154
BRD-A63546914-003-02-0,Ro-04-5595
BRD-K49027941-001-01-1,PSB-1115
BRD-K16189898-003-03-3,CHIR-99021
BRD-K79555887-001-01-0,RI-1
BRD-K70159787-001-01-1,SMI-4a
BRD-K09877029-001-01-2,VS-4718
BRD-K13566078-001-02-3,BMS-345541
BRD-K78318619-001-02-7,PF-4981517
BRD-K15025317-001-15-1,BAY-11-7082
BRD-K61936403-001-01-7,AS-1949490
BRD-K24715592-406-02-1,ethacridine-lactate-monohydrate
BRD-K45662124-050-01-5,3'-fluorobenzylspiperone
BRD-K63784565-001-06-2,10-hydroxycamptothecin
BRD-K21025364-001-05-6,NVP-TAE226
BRD-K60230970-001-17-5,MG-132
BRD-K80725821-300-02-9,RS-16566
BRD-K28578425-001-07-0,cilostamide
BRD-K08893438-001-04-9,CCG-50014
BRD-K11590034-002-03-4,morin
BRD-K67578145-001-09-7,GDC-0879
BRD-K61097567-001-08-5,SB-218795
BRD-K95785537-001-23-1,PP-2
BRD-K29542628-001-03-9,1-naphthyl-PP1
BRD-K30519779-001-03-1,homoquinolinic-acid
BRD-K44993696-001-12-3,atenolol-(-)
BRD-K85872723-001-15-9,kynurenic-acid
BRD-K42205652-001-02-7,"MNS-(3,4-Methylenedioxy-nitrostyrene)"
BRD-K38904395-001-02-3,SAR131675
BRD-K18163608-001-05-6,HA14-1
BRD-K95292280-001-01-3,SB-657510
BRD-K45551181-001-02-1,MPI-0479605
BRD-A43885598-001-08-1,SID-7969543
BRD-K13169950-001-14-4,NSC-3852
BRD-K50140147-001-10-1,NVP-TAE684
BRD-K25596805-001-01-8,JNJ-16259685
BRD-A67748489-001-10-0,K-858
BRD-K68202742-001-16-5,trichostatin-a
BRD-K70821460-300-02-4,4-methylhistamine
BRD-K04833372-001-06-2,GSK1904529A
BRD-K95435023-001-08-5,PHA-665752
BRD-K73073971-001-01-7,ZLN005
BRD-K63932022-001-01-5,2'-MeCCPA
BRD-K30431096-004-01-3,domiphen
BRD-K81225797-001-02-3,SCH-58261
BRD-K06749501-001-02-1,GSK1838705A
BRD-K96259238-001-01-4,Y-320
BRD-K02241333-001-02-7,CHIR-124
BRD-K36889451-001-01-1,tetramethylthiuram-monosulfide
BRD-K70402238-001-02-8,nexturastat-a
BRD-K78177893-001-02-4,A-674563
BRD-K77245796-003-01-6,gamma-aminobutyric-acid
BRD-K36739687-001-03-0,stemregenin-1
BRD-A83650191-004-02-8,A61603
BRD-K97764662-001-17-3,PD-173074
BRD-K73293050-001-03-1,WZ-3146
BRD-K11636097-001-03-1,JNJ-7706621
BRD-K65814004-003-02-9,diphenyleneiodonium
BRD-K72726508-001-02-1,arcyriaflavin-a
BRD-K77943374-001-02-8,NVP-BVU972
BRD-K51575138-001-13-2,TPCA-1
BRD-K79930101-300-03-7,GW-583340
BRD-K61314889-001-04-4,endo-IWR-1
BRD-K54606188-001-13-1,JQ1-(+)
BRD-A81370665-001-03-6,BI-D1870
BRD-K39381259-001-01-0,DMH1
BRD-K97714174-001-01-3,P22077
BRD-A95121829-001-08-9,ginkgolide-a
BRD-K47337578-034-02-5,4-(4-fluorobenzoyl)-1-(4-phenylbutyl)-piperidine
BRD-K39841531-001-02-1,TG-101209
BRD-K43449605-001-01-0,oncrasin-1
BRD-K26305185-001-02-1,K-Ras(G12C)-inhibitor-6
BRD-K16338837-001-02-6,CCMI
BRD-K81548480-001-01-2,AC-264613
BRD-K34533029-001-08-5,tyrphostin-AG-494
BRD-K68336408-001-10-9,tyrphostin-AG-1478
BRD-K60184833-001-05-6,tyrphostin-AG-99
BRD-K70177501-003-01-4,INH1
BRD-K26818574-305-04-3,BIX-01294
BRD-A27883417-300-01-6,alexidine
BRD-K76406695-001-02-9,CCT128930
BRD-A06352508-001-03-7,SB-218078
BRD-A08840375-001-01-3,CID-5458317
BRD-K88677950-001-03-9,PD-198306
BRD-K49313711-001-05-4,ribitol
BRD-K81197548-003-01-4,NSC-632839
BRD-K85920262-001-02-1,WAY-600
BRD-K19669037-001-01-1,GGTI-298
BRD-A28329383-001-02-1,MTPG
BRD-A25569250-001-03-3,KI-16425
BRD-K94176593-001-09-4,TWS-119
BRD-K68567222-001-01-2,BVT-948
BRD-K49669041-001-08-4,BX-912
BRD-A81541225-001-06-8,oligomycin-a
BRD-K20755323-001-05-9,SKI-II
BRD-K76973696-001-12-6,tryptanthrin
BRD-K81728688-001-04-4,WZ8040
BRD-K82091397-001-03-0,SB-239063
BRD-K43471985-001-03-0,OTX015
BRD-K95523387-001-09-6,OLDA
BRD-K06854232-001-19-9,AM-580
BRD-K31491153-003-05-9,1-phenylbiguanide
BRD-K98548675-001-05-9,parthenolide
BRD-K50018155-003-02-1,RS-67506
BRD-K67173685-001-06-9,4E1RCat
BRD-K85140930-001-12-7,aphidicolin
BRD-K86687746-001-01-3,R306465
BRD-K20958582-001-01-4,TH-302
BRD-A92872453-001-01-8,N-acetylmannosamine
BRD-K73197500-001-02-2,SNX-5422
BRD-K24603946-001-02-1,5-hydroxymethyl-tolterodine
BRD-K28352084-001-02-3,CH5132799
BRD-K54187111-001-09-2,dichlorisone-acetate
BRD-K28383148-001-01-4,AP1903
BRD-A10039652-001-01-2,tipranavir
BRD-K08547377-394-03-5,irinotecan
BRD-K45401373-001-20-9,betulinic-acid
BRD-K59983611-001-21-9,sulfabenzamide
BRD-K61323504-001-04-0,SB-225002
BRD-A25004090-001-08-4,erastin
BRD-K61250484-001-02-3,FPH1-(BRD-6125)
BRD-K44084986-300-08-4,Y-27632
BRD-K38868394-001-01-3,MK-0773
BRD-K42981054-001-01-9,mibampator
BRD-K68408467-065-01-8,proflavine-hemisulfate
BRD-K87512222-019-01-7,taltobulin
BRD-K43002771-034-01-6,SR-33805
BRD-K44590731-001-01-7,TU-2100
BRD-K90574421-001-03-5,ipsapirone
BRD-A36331462-001-02-1,oprozomib
BRD-K15519488-050-01-3,CS-110266
BRD-K05104363-001-10-0,PD-184352
BRD-K36529613-001-02-6,PU-H71
BRD-K85014146-001-02-5,AZD2461
BRD-K66097663-001-01-8,TMC-353121
BRD-K62391742-001-03-0,venetoclax
BRD-K19085898-001-01-8,darapladib
BRD-A28467416-002-01-0,PKI-179
BRD-K02898090-001-02-7,kifunensine
BRD-K26603252-003-04-9,PD-153035
BRD-K05444225-001-01-7,E7449
BRD-A68969091-001-12-7,echinomycin
BRD-A18696154-003-22-6,idazoxan
BRD-K81613478-001-01-8,gastrodin
BRD-K21670884-001-01-9,cariporide
BRD-K42497885-001-01-1,satraplatin
BRD-K98384930-003-01-5,finafloxacin
BRD-K50853363-001-02-3,dienogest
BRD-K87700323-003-05-1,cetylpyridinium
BRD-K97464279-001-03-5,diaveridine
BRD-K22025381-003-01-9,U-18666A
BRD-K01295354-001-02-8,uric-acid
BRD-K38350380-001-01-8,FK-3311
BRD-K22520627-001-01-7,DVD-111
BRD-K53720352-001-03-2,cinalukast
BRD-K37561857-001-15-5,zardaverine
BRD-K56957086-001-06-3,dacinostat
BRD-K36467523-001-02-8,bindarit
BRD-K90497590-001-04-2,AR-12
BRD-K17203476-001-01-9,LY2874455
BRD-K08248804-001-01-8,LCL-161
BRD-K08859203-001-01-9,DU-728
BRD-K13810148-311-03-2,givinostat
BRD-K11244467-001-08-5,ambazone
BRD-K09372874-001-01-0,merimepodib
BRD-A07986123-001-02-8,galeterone
BRD-K79633074-001-01-8,xilobam
BRD-K82850175-001-01-1,navarixin
BRD-K09426783-300-01-0,TAS-103
BRD-K32572029-001-04-4,orotic-acid
BRD-K42191735-001-05-3,buparlisib
BRD-A66419424-001-02-4,ixazomib-citrate
BRD-K89015388-001-01-7,GSK923295
BRD-K11663430-001-02-3,pyroxamide
BRD-K84163249-001-01-9,ercalcitriol
BRD-K45875383-001-01-2,XBD173
BRD-K44009692-001-02-3,hyodeoxycholic-acid
BRD-K82823804-001-04-1,PD-407824
BRD-K89299012-001-06-0,DCEBIO
BRD-K24869513-001-02-1,CNX-2006
BRD-K73982490-001-02-9,BI-78D3
BRD-K08619838-300-05-7,tremorine
BRD-K17061841-001-03-5,stattic
BRD-K25279140-001-01-5,MK-8745
BRD-K41104902-001-01-3,GSK2656157
BRD-K37237504-001-02-7,CEP-33779
BRD-K54395039-001-01-7,PR-619
BRD-K03549949-001-01-0,XL388
BRD-A50064262-001-04-7,flumethasone-pivalate
BRD-K31866293-001-01-6,TAK-632
BRD-K08791496-001-01-0,fenaclon
BRD-K09443272-001-03-3,PHA-680632
BRD-K63068307-001-08-9,ZSTK-474
BRD-K51911221-001-01-2,nemorubicin
BRD-K09090949-001-01-9,"CP-945,598"
BRD-K09397065-003-06-1,SR-57227A
BRD-K13167095-001-02-9,AR-42
BRD-K48141473-001-01-7,cebranopadol
BRD-K17705806-003-04-4,JTC-801
BRD-K81330143-001-04-8,tideglusib
BRD-K48988407-001-01-2,cytochlor
BRD-K12867552-001-04-7,PCI-24781
BRD-K12932420-001-02-3,YM-976
BRD-K06814349-304-01-9,fosbretabulin
BRD-K72815923-034-01-2,xanomeline
BRD-K21361524-001-01-1,selinexor
BRD-K23363278-001-02-1,CYT-997
BRD-K77841042-001-14-1,brefeldin-a
BRD-K37312348-001-15-0,kenpaullone
BRD-K02764365-001-13-6,methiazole
BRD-K04923131-001-15-4,GSK-3-inhibitor-IX
BRD-K56483981-342-06-4,chicago-sky-blue-6b
BRD-K77677632-003-02-6,SB-200646
BRD-K96188950-001-16-9,caffeic-acid-phenethyl-ester
BRD-A54927599-001-16-9,KF-38789
BRD-K98203492-003-04-1,GSK-J4
BRD-K71467466-001-02-3,KPT-185
BRD-K73309154-003-02-8,OSI-420
BRD-K69195780-004-08-4,NAN-190
BRD-K21164796-001-02-8,beta-naphthol
BRD-K85849709-001-01-5,AZD2858
BRD-K03294269-001-08-0,NU6027
BRD-K53561341-001-07-5,aurora-a-inhibitor-i
BRD-K20605374-001-05-4,NSC-697923
BRD-A57886255-001-01-1,golgicide-a
BRD-K40438880-305-06-6,spermidine
BRD-K68502831-001-01-2,dianhydrogalactitol
BRD-K36234266-001-09-8,carmustine
BRD-K69172251-001-08-9,cisplatin
BRD-K23779958-001-05-8,dichlorvos
BRD-K05638300-001-01-2,sevoflurane
BRD-A13561534-003-02-0,ornithine
BRD-M29182745-001-01-4,ammonium-lactate
BRD-K16136380-001-01-7,pyrithione-zinc
BRD-K78960041-001-05-7,oxaliplatin
BRD-K85146014-314-05-4,foscarnet
BRD-K56908511-001-01-2,fluroxene
BRD-K74193284-001-04-8,phenylmercuric-acetate
BRD-K81645907-001-01-1,captamine
BRD-K20290250-001-02-1,BIX-02188
BRD-K91701654-001-03-1,U-0126
BRD-K85307935-236-09-5,novobiocin
BRD-K63736853-001-04-8,acipimox
BRD-K06152156-001-01-8,methoxyflurane
BRD-K32372024-001-01-0,D-7193
BRD-K90947825-001-02-7,carboplatin
BRD-A23072235-050-18-5,pheniramine
BRD-A64092382-003-18-3,mexiletine
BRD-A12417644-001-07-6,usniacin-(+)
BRD-K79315489-001-07-8,erythritol
BRD-A43082461-001-06-3,linalool
BRD-K60443845-001-08-6,chlormidazole
BRD-K91614056-001-02-2,trans-4-Hydroxycrotonic-acid
BRD-A60786380-412-01-5,sodium-stibogluconate
BRD-K13409143-001-01-9,isopropyl-myristate
BRD-A58193911-003-18-7,oxyphencyclimine
BRD-K59058747-001-18-3,acetylcysteine
BRD-K12829205-003-02-8,mechlorethamine
BRD-K81418486-001-47-5,vorinostat
BRD-K17518951-001-03-0,penicillamine-(D)
BRD-M97302542-001-03-6,dichloroacetate
BRD-K90647725-001-07-3,oleanolic-acid
BRD-K88510285-001-23-6,bortezomib
BRD-K88510285-001-34-3,bortezomib
BRD-K92073408-001-15-7,norethindrone
BRD-K13533483-001-16-2,cyclosporine
BRD-K56981171-001-01-0,brigatinib
BRD-K88807631-001-01-3,elacridar
BRD-K20468903-001-01-6,BNC105
BRD-K16180792-001-01-7,bis(maltolato)oxovanadium(IV)
BRD-K26530649-001-01-6,carboxypyridine-disulfide
BRD-K21152241-001-07-3,enoximone
BRD-K28061410-001-06-6,beta-lapachone
BRD-K68408772-001-05-4,carboxyamidotriazole
BRD-K59866480-001-07-3,cyclovalone
BRD-K84868168-001-01-0,erdafitinib
BRD-K34251960-036-01-6,cibenzoline
BRD-K16505263-003-02-9,forodesine
BRD-K72533376-001-01-2,etoposide-phosphate
BRD-K22588750-001-07-0,gidazepam
BRD-K28537285-001-01-8,chidamide
BRD-K00634421-001-01-0,brivaracetam
BRD-K89490285-001-08-1,bentazepam
BRD-K82967180-001-01-6,LY3023414
BRD-K73753850-003-01-6,hexaminolevulinate
BRD-K76719364-001-02-5,GS-9973
BRD-K99879819-001-02-1,lorlatinib
BRD-K17472821-001-01-2,GSK2830371
BRD-K46862739-001-14-3,metyrapone
BRD-K74671368-001-01-8,idronoxil
BRD-K20463415-300-01-4,LY2606368
BRD-K81405859-300-01-4,JTE-607
BRD-K18898553-001-01-1,salvianolic-acid-B
BRD-K89121095-001-01-7,tedizolid-phosphate
BRD-K91543828-001-02-0,pentostatin
BRD-K55696337-003-24-4,topotecan
BRD-K96344439-002-02-7,tofogliflozin
BRD-K59753975-001-02-6,vindesine
BRD-K13060017-001-01-3,UNC0631
BRD-K11851476-003-01-7,pardoprunox
BRD-K79821389-001-03-5,rubitecan
BRD-K64120610-001-01-4,vinflunine
BRD-K62374002-001-01-5,PI3K-IN-2
BRD-K42673188-001-01-1,verubulin
BRD-K04701033-001-03-9,VE-822
BRD-K89085489-001-23-2,fenretinide
BRD-K06519765-065-01-6,vinblastine
